model_name,rpm,CMH,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,1200,73581.8,2759.9,87.36,83.26,76.6,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,78763.6,2695.4,91.96,83.89,77.18,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,83945.5,2622.3,96.56,84.38,77.62,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,89127.3,2540.7,101.16,84.72,77.94,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,94309.1,2450.4,105.76,84.93,78.14,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,99490.9,2351.6,110.35,85.0,78.2,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,104672.7,2244.2,114.95,84.93,78.14,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,109854.5,2128.1,119.55,84.72,77.94,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,115036.4,2003.5,124.15,84.38,77.62,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,120218.2,1870.3,128.75,83.89,77.18,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,125400.0,1728.5,133.34,83.26,76.6,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,130581.8,1578.0,137.94,82.5,75.9,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,135763.6,1419.0,142.54,81.6,75.07,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,140945.5,1251.4,147.14,80.56,74.11,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,146127.3,1075.2,151.74,79.38,73.03,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,151309.1,890.4,156.33,78.06,71.81,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,156490.9,697.1,160.93,76.6,70.47,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,161672.7,495.1,165.53,75.0,69.0,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
